CODE	KOREAN_LABEL	ENGLISH_LABEL	IS_KCD_EXT
A49.1	상세불명 부위의 연쇄알균 및 장내알균 감염	Streptococcal and enterococcal infection, unspecified site	0
A49.2	상세불명 부위의 인플루엔자균감염	Haemophilus influenzae infection, unspecified site	0
A49.3	상세불명 부위의 마이코플라스마감염	Mycoplasma infection, unspecified site	0
A49.8	상세불명 부위의 기타 세균감염	Other bacterial infections of unspecified site	0
A49.9	상세불명의 세균감염	Bacterial infection, unspecified	0
A50-A64	주로 성행위로 전파되는 감염(A50-A64)	Infections with a predominantly sexual mode of transmission(A50-A64)	0
A50	선천매독	Congenital syphilis	0
A50.0	증상성 조기선천매독	Early congenital syphilis, symptomatic	0
A50.1	잠복성 조기선천매독	Early congenital syphilis, latent	0
A50.2	상세불명의 조기선천매독	Early congenital syphilis, unspecified	0
A50.3	만기 선천매독성 눈병증	Late congenital syphilitic oculopathy	0
A50.4	만기 선천성 신경매독[연소성 신경매독]	Late congenital neurosyphilis [juvenile neurosyphilis]	0
A50.5	기타 증상성 만기선천매독	Other late congenital syphilis, symptomatic	0
A50.6	잠복성 만기선천매독	Late congenital syphilis, latent	0
A50.7	상세불명의 만기선천매독	Late congenital syphilis, unspecified	0
A50.9	상세불명의 선천매독	Congenital syphilis, unspecified	0
A51	조기매독	Early syphilis	0
A51.0	생식기의 일차매독	Primary genital syphilis	0
A51.1	항문의 일차매독	Primary anal syphilis	0
A51.2	기타 부위의 일차매독	Primary syphilis of other sites	0
A51.3	피부 및 점막의 이차매독	Secondary syphilis of skin and mucous membranes	0
A51.4	기타 이차매독	Other secondary syphilis	0
A51.5	잠복성 조기매독	Early syphilis, latent	0
A51.9	상세불명의 조기매독	Early syphilis, unspecified	0
A52	만기매독	Late syphilis	0
A52.0	심혈관매독	Cardiovascular syphilis	0
A52.1	증상성 신경매독	Symptomatic neurosyphilis	0
A52.2	무증상신경매독	Asymptomatic neurosyphilis	0
A52.3	상세불명의 신경매독	Neurosyphilis, unspecified	0
A52.7	기타 증상성 만기매독	Other symptomatic late syphilis	0
A52.8	잠복성 만기매독	Late syphilis, latent	0
A52.9	상세불명의 만기매독	Late syphilis, unspecified	0
A53	기타 및 상세불명의 매독	Other and unspecified syphilis	0
A53.0	조기인지 만기인지 상세불명의 잠복매독	Latent syphilis, unspecified as early or late	0
A53.9	상세불명의 매독	Syphilis, unspecified	0
A54	임균감염	Gonococcal infection	0
A54.0	요도주위 또는 부속선에 농양이 없는 하부 비뇨생식관의 임균감염	Gonococcal infection of lower genitourinary tract without periurethral or accessory gland abscess	0
A54.1	요도주위 및 부속선에 농양이 있는 하부 비뇨생식관의 임균감염	Gonococcal infection of lower genitourinary tract with periurethral and accessory gland abscess	0
A54.2	임균성 골반복막염 및 기타 임균성 비뇨생식기감염	Gonococcal pelviperitonitis and other gonococcal genitourinary infections	0
A54.3	눈의 임균감염	Gonococcal infection of eye	0
A54.4	근골격계통의 임균감염	Gonococcal infection of musculoskeletal system	0
A54.5	임균인두염	Gonococcal pharyngitis	0
A54.6	항문 및 직장의 임균감염	Gonococcal infection of anus and rectum	0
A54.8	기타 임균감염	Other gonococcal infections	0
A54.9	상세불명의 임균감염	Gonococcal infection, unspecified	0
A55	클라미디아림프육아종(성병성)	Chlamydial lymphogranuloma(venereum)	0
A56	기타 성행위로 전파되는 클라미디아질환	Other sexually transmitted chlamydial diseases	0
A56.0	하부비뇨생식관의 클라미디아감염	Chlamydial infection of lower genitourinary tract	0
A56.1	골반복막 및 기타 비뇨생식기관의 클라미디아감염	Chlamydial infection of pelviperitoneum and other genitourinary organs	0
A56.2	상세불명의 비뇨생식관의 클라미디아감염	Chlamydial infection of genitourinary tract, unspecified	0
A56.3	항문 및 직장의 클라미디아감염	Chlamydial infection of anus and rectum	0
A56.4	인두의 클라미디아감염	Chlamydial infection of pharynx	0
A56.8	기타 부위의 성행위로 전파되는 클라미디아감염	Sexually transmitted chlamydial infection of other sites	0
A57	무른궤양	Chancroid	0
A58	사타구니육아종	Granuloma inguinale	0
A59	편모충증	Trichomoniasis	0
A59.0	비뇨생식기의 편모충증	Urogenital trichomoniasis	0
A59.00	편모충성 외음질염	Trichomonal vulvovaginitis	1
A59.08	기타 및 상세불명의 비뇨생식기계 편모충증	Other and unspecified urogenital trichomoniasis	1
A59.8	기타 부위의 편모충증	Trichomoniasis of other sites	0
A59.9	상세불명의 편모충증	Trichomoniasis, unspecified	0
A60	항문생식기의 헤르페스바이러스[단순헤르페스]감염	Anogenital herpesviral [herpes simplex] infection	0
A60.0	생식기 및 비뇨생식관의 헤르페스바이러스감염	Herpesviral infection of genitalia and urogenital tract	0
A60.01	남성 비뇨생식기관의 헤르페스바이러스감염(N51.-*)	Herpesviral infection in male genitalia and urogenital tract organs (N51.-*)	1
A60.04	여성 비뇨생식기관의 헤르페스바이러스감염 (N77.0-N77.1*)	Herpesviral infection in female genitalia and urogenital tract organs (N77.0-N77.1*)	1
A60.1	항문주위피부 및 직장의 헤르페스바이러스감염	Herpesviral infection of perianal skin and rectum	0
A60.9	상세불명의 항문생식기의 헤르페스바이러스감염	Anogenital herpesviral infection, unspecified	0
A63	달리 분류되지 않은 기타 주로 성행위로 전파되는 질환	Other predominantly sexually transmitted diseases, NEC	0
A63.0	항문생식기의(성병성) 사마귀	Anogenital(venereal) warts	0
A63.8	기타 명시된 주로 성행위로 전파되는 질환	Other specified predominantly sexually transmitted diseases	0
A64	상세불명의 성매개질환	Unspecified sexually transmitted disease	0
A65-A69	기타 스피로헤타질환(A65-A69)	Other spirochaetal diseases(A65-A69)	0
A65	비성병성 매독	Nonvenereal syphilis	0
A66	요스	Yaws	0
A66.0	요스의 초기병변	Initial lesions of yaws	0
A66.1	다발성 유두종 및 습성 요스	Multiple papillomata and wet crab yaws	0
A66.2	기타 요스의 조기피부병변	Other early skin lesions of yaws	0
A66.3	요스의 과각화증	Hyperkeratosis of yaws	0
A66.4	요스의 고무종 및 궤양	Gummata and ulcers of yaws	0
A66.5	강고사	Gangosa	0
A66.6	요스의 골 및 관절 병변	Bone and joint lesions of yaws	0
A66.7	기타 요스의 증상	Other manifestations of yaws	0
A66.8	잠복요스	Latent yaws	0
A66.9	상세불명의 요스	Yaws, unspecified	0
A67	핀타	Pinta[carate]	0
A67.0	핀타의 일차병변	Primary lesions of pinta	0
A67.1	핀타의 중간병변	Intermediate lesions of pinta	0
A67.2	핀타의 만기병변	Late lesions of pinta	0
A67.3	핀타의 혼합병변	Mixed lesions of pinta	0
A67.9	상세불명의 핀타	Pinta, unspecified	0
A68	재귀열	Relapsing fevers	0
A68.0	이매개 재귀열	Louse-borne relapsing fever	0
A68.1	진드기매개 재귀열	Tick-borne relapsing fever	0
A68.9	상세불명의 재귀열	Relapsing fever, unspecified	0
A69	기타 스피로헤타감염	Other spirochaetal infections	0
A69.0	괴사궤양성 구내염	Necrotizing ulcerative stomatitis	0
A69.1	기타 뱅상감염	Other Vincent’s infections	0
A69.2	라임병	Lyme disease	0
A69.8	기타 명시된 스피로헤타감염	Other specified spirochaetal infections	0
A69.9	상세불명의 스피로헤타감염	Spirochaetal infection, unspecified	0
A70-A74	클라미디아에 의한 기타 질환(A70-A74)	Other diseases caused by chlamydiae(A70-A74)	0
A70	클라미디아 시타시 감염	Chlamydia psittaci infection	0
A71	트라코마	Trachoma	0
A71.0	트라코마의 초기	Initial stage of trachoma	0
A71.1	트라코마의 활동기	Active stage of trachoma	0
A71.9	상세불명의 트라코마	Trachoma, unspecified	0
A74	클라미디아에 의한 기타 질환	Other diseases caused by chlamydiae	0
A74.0	클라미디아결막염(H13.1*)	Chlamydial conjunctivitis(H13.1*)	0
A74.8	기타 클라미디아질환	Other chlamydial diseases	0
A74.9	상세불명의 클라미디아감염	Chlamydial infection, unspecified	0
A75-A79	리케차병(A75-A79)	Rickettsioses(A75-A79)	0
A75	발진티푸스	Typhus fever	0
A75.0	리케차 프로와제키에 의한 유행성 이매개발진티푸스	Epidemic louse-borne typhus fever due to Rickettsia prowazekii	0
A75.1	재발성 발진티푸스[브릴병]	Recrudescent typhus [Brill’s disease]	0
A75.2	리케차 티피에 의한 발진티푸스	Typhus fever due to Rickettsia typhi	0
A75.3	리케차 쯔쯔가무시에 의한 발진티푸스	Typhus fever due to Rickettsia tsutsugamushi	0
A75.9	상세불명의 발진티푸스	Typhus fever, unspecified	0
A77	홍반열[진드기매개 리케차병]	Spotted fever [tick-borne rickettsioses]	0
A77.0	리케차 리케치에 의한 홍반열	Spotted fever due to Rickettsia rickettsii	0
A77.1	리케차 코노리에 의한 홍반열	Spotted fever due to Rickettsia conorii	0
A77.2	리케차 시베리카에 의한 홍반열	Spotted fever due to Rickettsia siberica	0
A77.3	리케차 오스트랄리스에 의한 홍반열	Spotted fever due to Rickettsia australis	0
A77.8	기타 홍반열	Other spotted fevers	0
A77.9	상세불명의 홍반열	Spotted fever, unspecified	0
A78	큐열	Q fever	0
A79	기타 리케차병	Other rickettsioses	0
A79.0	참호열	Trench fever	0
A79.1	리케차 아카리에 의한 리케차폭스	Rickettsialpox due to Rickettsia akari	0
A79.8	기타 명시된 리케차병	Other specified rickettsioses	0
A79.9	상세불명의 리케차병	Rickettsiosis, unspecified	0
A80-A89	중추신경계통의 바이러스감염(A80-A89)	Viral infections of the central nervous system(A80-A89)	0
A80	급성 회색질척수염	Acute poliomyelitis	0
A80.0	백신 관련 급성 마비성 회색질척수염	Acute paralytic poliomyelitis, vaccine-associated	0
A80.1	수입된 야생형바이러스에 의한 급성 마비성 회색질척수염	Acute paralytic poliomyelitis, wild virus, imported	0
A80.2	토착성 야생형바이러스에 의한 급성 마비성 회색질척수염	Acute paralytic poliomyelitis, wild virus, indigenous	0
A80.3	기타 및 상세불명의 급성 마비성 회색질척수염	Acute paralytic poliomyelitis, other and unspecified	0
A80.4	급성 비마비성 회색질척수염	Acute nonparalytic poliomyelitis	0
A80.9	상세불명의 급성 회색질척수염	Acute poliomyelitis, unspecified	0
A81	중추신경계통의 비정형바이러스감염	Atypical virus infections of central nervous system	0
A81.0	크로이츠펠트-야콥병	Creutzfeldt-Jakob disease	0
A81.1	아급성 경화성 범뇌염	Subacute sclerosing panencephalitis	0
A81.2	진행성 다초점백질뇌병증	Progressive multifocal leukoencephalopathy	0
A81.8	중추신경계통의 기타 비정형바이러스감염	Other atypical virus infections of central nervous system	0
A81.9	중추신경계통의 상세불명의 비정형바이러스감염	Atypical virus infection of central nervous system, unspecified	0
A82	광견병	Rabies	0
A82.0	삼림형광견병	Sylvatic rabies	0
A82.1	도시형광견병	Urban rabies	0
A82.9	상세불명의 광견병	Rabies, unspecified	0
A83	모기매개바이러스뇌염	Mosquito-borne viral encephalitis	0
A83.0	일본뇌염	Japanese encephalitis	0
A83.1	서부말뇌염	Western equine encephalitis	0
A83.2	북미동부말뇌염	Eastern equine encephalitis	0
A83.3	세인트루이스뇌염	St. Louis encephalitis	0
A83.4	오스트랄리아뇌염	Australian encephalitis	0
A83.5	캘리포니아뇌염	California encephalitis	0
A83.6	로시오바이러스병	Rocio virus disease	0
A83.8	기타 모기매개바이러스뇌염	Other mosquito-borne viral encephalitis	0
A83.9	상세불명의 모기매개바이러스뇌염	Mosquito-borne viral encephalitis, unspecified	0
A84	진드기매개바이러스뇌염	Tick-borne viral encephalitis	0
A84.0	극동진드기매개뇌염[러시아봄여름뇌염]	Far Eastern tick-borne encephalitis [Russian spring-summer encephalitis]	0
A84.1	중앙유럽진드기매개뇌염	Central European tick-borne encephalitis	0
A84.8	기타 진드기매개바이러스뇌염	Other tick-borne viral encephalitis	0
A84.9	상세불명의 진드기매개바이러스뇌염	Tick-borne viral encephalitis, unspecified	0
A85	달리 분류되지 않은 기타 바이러스뇌염	Other viral encephalitis, NEC	0
A85.0	엔테로바이러스뇌염(G05.1*)	Enteroviral encephalitis(G05.1*)	0
A85.1	아데노바이러스뇌염(G05.1*)	Adenoviral encephalitis(G05.1*)	0
A85.2	상세불명의 절지동물매개바이러스뇌염	Arthropod-borne viral encephalitis, unspecified	0
A85.8	기타 명시된 바이러스뇌염	Other specified viral encephalitis	0
A86	상세불명의 바이러스뇌염	Unspecified viral encephalitis	0
A87	바이러스수막염	Viral meningitis	0
A87.0	엔테로바이러스수막염(G02.0*)	Enteroviral meningitis(G02.0*)	0
A87.1	아데노바이러스수막염(G02.0*)	Adenoviral meningitis(G02.0*)	0
A87.2	림프구성 맥락수막염	Lymphocytic choriomeningitis	0
A87.8	기타 바이러스수막염	Other viral meningitis	0
A87.9	상세불명의 바이러스수막염	Viral meningitis, unspecified	0
A88	달리 분류되지 않은 중추신경계통의 기타 바이러스감염	Other viral infections of central nervous system, NEC	0
A88.0	엔테로바이러스발진열[보스톤발진]	Enteroviral exanthematous fever [Boston exanthem]	0
A88.1	유행성 현기증	Epidemic vertigo	0
A88.8	중추신경계통의 기타 명시된 바이러스감염	Other specified viral infections of central nervous system	0
A89	중추신경계통의 상세불명의 바이러스감염	Unspecified viral infection of central nervous system	0
A92-A99	절지동물매개의 바이러스열 및 바이러스출혈열(A92-A99)	Arthropod-borne viral fevers and viral haemorrhagic fevers(A92-A99)	0
A92	기타 모기매개바이러스열	Other mosquito-borne viral fevers	0
A92.0	치쿤구니아바이러스병	Chikungunya viral disease	0
